VQE result: -1.8715833143856178
--- Iteration #1 ---
Gradients:
0: Representation: paulis, qubits: 6, size: 2: 0.0
1: Representation: paulis, qubits: 6, size: 2: 3.2099631952497987e-07
2: Representation: paulis, qubits: 6, size: 2: 0.0
3: Representation: paulis, qubits: 6, size: 2: 0.0
4: Representation: paulis, qubits: 6, size: 2: 3.2099630509208055e-07
5: Representation: paulis, qubits: 6, size: 2: 0.0
6: Representation: paulis, qubits: 6, size: 8: 0.15783944210884138
7: Representation: paulis, qubits: 6, size: 8: 1.2212453270876722e-14
8: Representation: paulis, qubits: 6, size: 8: 0.15741648236035855
9: Representation: paulis, qubits: 6, size: 8: 1.1102230246251565e-15
10: Representation: paulis, qubits: 6, size: 8: 0.21779935754439594
11: Representation: paulis, qubits: 6, size: 8: 0.0
12: Representation: paulis, qubits: 6, size: 8: 0.15741648236035855
13: Representation: paulis, qubits: 6, size: 8: 0.0
14: Representation: paulis, qubits: 6, size: 8: 0.27462217345358364	(*)
  --> Energy = -1.8530781733706125
--- Iteration #2 ---
Gradients:
0: Representation: paulis, qubits: 6, size: 2: 2.220446049250313e-15
1: Representation: paulis, qubits: 6, size: 2: 0.01115958129794592
2: Representation: paulis, qubits: 6, size: 2: 0.0
3: Representation: paulis, qubits: 6, size: 2: 4.440892098500626e-15
4: Representation: paulis, qubits: 6, size: 2: 0.01115958129794481
5: Representation: paulis, qubits: 6, size: 2: 0.0
6: Representation: paulis, qubits: 6, size: 8: 0.15141568913428216
7: Representation: paulis, qubits: 6, size: 8: 2.220446049250313e-15
8: Representation: paulis, qubits: 6, size: 8: 0.16070558350507302
9: Representation: paulis, qubits: 6, size: 8: 4.440892098500626e-15
10: Representation: paulis, qubits: 6, size: 8: 0.20586723967546683	(*)
11: Representation: paulis, qubits: 6, size: 8: 1.1102230246251565e-15
12: Representation: paulis, qubits: 6, size: 8: 0.16070558350507858
13: Representation: paulis, qubits: 6, size: 8: 3.3306690738754696e-15
14: Representation: paulis, qubits: 6, size: 8: 5.340247848373281e-06
  --> Energy = -1.858598538050191
--- Iteration #3 ---
Gradients:
0: Representation: paulis, qubits: 6, size: 2: 0.0
1: Representation: paulis, qubits: 6, size: 2: 0.005797553813264855
2: Representation: paulis, qubits: 6, size: 2: 2.220446049250313e-15
3: Representation: paulis, qubits: 6, size: 2: 1.1102230246251565e-15
4: Representation: paulis, qubits: 6, size: 2: 0.005797553813264855
5: Representation: paulis, qubits: 6, size: 2: 0.0
6: Representation: paulis, qubits: 6, size: 8: 0.14750682153355843
